
========================================================================
Starting PrivyHub Linux native-video backend v0.7
Profile: native_game_720p60_reference 1280x720@60, 7000/7000 kbps H.264 VAAPI, GOP=15, BF=0
Capture backend: exact X11 window via x11grab
Capture: managed RetroArch window (pid=77354, window_id=60817410, discovered=879x720)
Window title: RetroArch Beetle PSX HW 0.9.44.1 82d8e05
Video FEC: XOR 8+1; FFmpeg RTP -> loopback relay -> onn; encoder=7000 kbps
========================================================================
encoder argv: /usr/bin/ffmpeg -hide_banner -loglevel info -nostdin -vaapi_device /dev/dri/renderD128 -f x11grab -framerate 60 -window_id 60817410 -i :0 -vf scale=1280:720:force_original_aspect_ratio=decrease:flags=fast_bilinear,pad=1280:720:(ow-iw)/2:(oh-ih)/2:black,format=nv12,hwupload -an -c:v h264_vaapi -profile:v high -b:v 7000k -maxrate 7000k -bufsize 7000k -max_frame_size 90000 -g 15 -bf 0 -payload_type 96 -f rtp rtp://127.0.0.1:48110?pkt_size=1200
[x11grab @ 0x55ea40a40cc0] Stream #0: not enough frames to estimate rate; consider increasing probesize
Input #0, x11grab, from ':0':
  Duration: N/A, start: 1790123718.314123, bitrate: 1215129 kb/s
  Stream #0:0: Video: rawvideo (BGR[0] / 0x524742), bgr0, 879x720, 1215129 kb/s, 60 fps, 1000k tbr, 1000k tbn
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (h264_vaapi))
Output #0, rtp, to 'rtp://127.0.0.1:48110?pkt_size=1200':
  Metadata:
    encoder         : Lavf61.7.103
  Stream #0:0: Video: h264 (High), vaapi(tv, progressive), 1280x720, q=2-31, 7000 kb/s, 60 fps, 90k tbn
      Metadata:
        encoder         : Lavc61.19.101 h264_vaapi
SDP:
v=0
o=- 0 0 IN IP4 127.0.0.1
s=No Name
c=IN IP4 127.0.0.1
t=0 0
a=tool:libavformat 61.7.103
m=video 48110 RTP/AVP 96
b=AS:7000
a=rtpmap:96 H264/90000
a=fmtp:96 packetization-mode=1
frame=   31 fps=0.0 q=-0.0 size=     217KiB time=00:00:00.51 bitrate=3438.6kbits/s speed=1.03x    
frame=   61 fps= 61 q=-0.0 size=     650KiB time=00:00:01.01 bitrate=5235.1kbits/s speed=1.02x    
frame=   91 fps= 61 q=-0.0 size=    1083KiB time=00:00:01.51 bitrate=5847.0kbits/s speed=1.01x    
frame=  121 fps= 60 q=-0.0 size=    1516KiB time=00:00:02.01 bitrate=6156.7kbits/s speed=1.01x    
frame=  151 fps= 60 q=-0.0 size=    1948KiB time=00:00:02.51 bitrate=6342.3kbits/s speed=1.01x    
frame=  181 fps= 60 q=-0.0 size=    2381KiB time=00:00:03.01 bitrate=6466.3kbits/s speed=1.01x    
frame=46423 fps= 60 q=-0.0 size=  670040KiB time=00:12:53.71 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=46453 fps= 60 q=-0.0 size=  670495KiB time=00:12:54.21 bitrate=7094.5kbits/s dup=1 drop=0 speed=   1x    
frame=46483 fps= 60 q=-0.0 size=  670898KiB time=00:12:54.71 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=46513 fps= 60 q=-0.0 size=  671352KiB time=00:12:55.21 bitrate=7094.4kbits/s dup=1 drop=0 speed=   1x    
frame=46543 fps= 60 q=-0.0 size=  671786KiB time=00:12:55.71 bitrate=7094.4kbits/s dup=1 drop=0 speed=   1x    
frame=46573 fps= 60 q=-0.0 size=  672212KiB time=00:12:56.21 bitrate=7094.4kbits/s dup=1 drop=0 speed=   1x    
frame=46603 fps= 60 q=-0.0 size=  672655KiB time=00:12:56.71 bitrate=7094.5kbits/s dup=1 drop=0 speed=   1x    
frame=46633 fps= 60 q=-0.0 size=  673086KiB time=00:12:57.21 bitrate=7094.4kbits/s dup=1 drop=0 speed=   1x    
frame=46663 fps= 60 q=-0.0 size=  673495KiB time=00:12:57.71 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=46693 fps= 60 q=-0.0 size=  673948KiB time=00:12:58.21 bitrate=7094.4kbits/s dup=1 drop=0 speed=   1x    
frame=46723 fps= 60 q=-0.0 size=  674394KiB time=00:12:58.71 bitrate=7094.5kbits/s dup=1 drop=0 speed=   1x    
frame=46753 fps= 60 q=-0.0 size=  674803KiB time=00:12:59.21 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=46783 fps= 60 q=-0.0 size=  675246KiB time=00:12:59.71 bitrate=7094.4kbits/s dup=1 drop=0 speed=   1x    
frame=46813 fps= 60 q=-0.0 size=  675679KiB time=00:13:00.21 bitrate=7094.4kbits/s dup=1 drop=0 speed=   1x    
frame=46843 fps= 60 q=-0.0 size=  676117KiB time=00:13:00.71 bitrate=7094.4kbits/s dup=1 drop=0 speed=   1x    
frame=46873 fps= 60 q=-0.0 size=  676556KiB time=00:13:01.21 bitrate=7094.5kbits/s dup=1 drop=0 speed=   1x    
frame=46903 fps= 60 q=-0.0 size=  676993KiB time=00:13:01.71 bitrate=7094.5kbits/s dup=1 drop=0 speed=   1x    
frame=46933 fps= 60 q=-0.0 size=  677405KiB time=00:13:02.21 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=46963 fps= 60 q=-0.0 size=  677829KiB time=00:13:02.71 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=46993 fps= 60 q=-0.0 size=  678265KiB time=00:13:03.21 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=47023 fps= 60 q=-0.0 size=  678707KiB time=00:13:03.71 bitrate=7094.4kbits/s dup=1 drop=0 speed=   1x    
frame=47053 fps= 60 q=-0.0 size=  679131KiB time=00:13:04.21 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=47083 fps= 60 q=-0.0 size=  679561KiB time=00:13:04.71 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=47113 fps= 60 q=-0.0 size=  679996KiB time=00:13:05.21 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=47143 fps= 60 q=-0.0 size=  680443KiB time=00:13:05.71 bitrate=7094.4kbits/s dup=1 drop=0 speed=   1x    
frame=47173 fps= 60 q=-0.0 size=  680884KiB time=00:13:06.21 bitrate=7094.5kbits/s dup=1 drop=0 speed=   1x    
frame=47203 fps= 60 q=-0.0 size=  681306KiB time=00:13:06.71 bitrate=7094.4kbits/s dup=1 drop=0 speed=   1x    
frame=47233 fps= 60 q=-0.0 size=  681741KiB time=00:13:07.21 bitrate=7094.4kbits/s dup=1 drop=0 speed=   1x    
frame=47263 fps= 60 q=-0.0 size=  682164KiB time=00:13:07.71 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=47293 fps= 60 q=-0.0 size=  682599KiB time=00:13:08.21 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=47323 fps= 60 q=-0.0 size=  683030KiB time=00:13:08.71 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=47353 fps= 60 q=-0.0 size=  683461KiB time=00:13:09.21 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=47383 fps= 60 q=-0.0 size=  683895KiB time=00:13:09.71 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=47413 fps= 60 q=-0.0 size=  684328KiB time=00:13:10.21 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=47443 fps= 60 q=-0.0 size=  684762KiB time=00:13:10.71 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=47473 fps= 60 q=-0.0 size=  685192KiB time=00:13:11.21 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=47503 fps= 60 q=-0.0 size=  685658KiB time=00:13:11.71 bitrate=7094.6kbits/s dup=1 drop=0 speed=   1x    
frame=47533 fps= 60 q=-0.0 size=  686043KiB time=00:13:12.21 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=47563 fps= 60 q=-0.0 size=  686491KiB time=00:13:12.71 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=47593 fps= 60 q=-0.0 size=  686931KiB time=00:13:13.21 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=47623 fps= 60 q=-0.0 size=  687362KiB time=00:13:13.71 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=47653 fps= 60 q=-0.0 size=  687783KiB time=00:13:14.21 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=47683 fps= 60 q=-0.0 size=  688216KiB time=00:13:14.71 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=47713 fps= 60 q=-0.0 size=  688657KiB time=00:13:15.21 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=47743 fps= 60 q=-0.0 size=  689083KiB time=00:13:15.71 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=47773 fps= 60 q=-0.0 size=  689515KiB time=00:13:16.21 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=47803 fps= 60 q=-0.0 size=  689958KiB time=00:13:16.71 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=47833 fps= 60 q=-0.0 size=  690395KiB time=00:13:17.21 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=47864 fps= 60 q=-0.0 size=  690866KiB time=00:13:17.73 bitrate=7094.6kbits/s dup=1 drop=0 speed=   1x    
frame=47894 fps= 60 q=-0.0 size=  691244KiB time=00:13:18.23 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=47924 fps= 60 q=-0.0 size=  691687KiB time=00:13:18.73 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=47954 fps= 60 q=-0.0 size=  692125KiB time=00:13:19.23 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=47984 fps= 60 q=-0.0 size=  692545KiB time=00:13:19.73 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=48014 fps= 60 q=-0.0 size=  692999KiB time=00:13:20.23 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=48044 fps= 60 q=-0.0 size=  693442KiB time=00:13:20.73 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=48074 fps= 60 q=-0.0 size=  693861KiB time=00:13:21.23 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=48104 fps= 60 q=-0.0 size=  694296KiB time=00:13:21.73 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=48134 fps= 60 q=-0.0 size=  694722KiB time=00:13:22.23 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=48164 fps= 60 q=-0.0 size=  695196KiB time=00:13:22.73 bitrate=7094.6kbits/s dup=1 drop=0 speed=   1x    
frame=48194 fps= 60 q=-0.0 size=  695566KiB time=00:13:23.23 bitrate=7093.9kbits/s dup=1 drop=0 speed=   1x    
frame=48224 fps= 60 q=-0.0 size=  696027KiB time=00:13:23.73 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=48254 fps= 60 q=-0.0 size=  696443KiB time=00:13:24.23 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=48284 fps= 60 q=-0.0 size=  696926KiB time=00:13:24.73 bitrate=7094.5kbits/s dup=1 drop=0 speed=   1x    
frame=48314 fps= 60 q=-0.0 size=  697313KiB time=00:13:25.23 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=48344 fps= 60 q=-0.0 size=  697779KiB time=00:13:25.73 bitrate=7094.4kbits/s dup=1 drop=0 speed=   1x    
frame=48374 fps= 60 q=-0.0 size=  698198KiB time=00:13:26.23 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=48404 fps= 60 q=-0.0 size=  698619KiB time=00:13:26.73 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=48434 fps= 60 q=-0.0 size=  699090KiB time=00:13:27.23 bitrate=7094.5kbits/s dup=1 drop=0 speed=   1x    
frame=48464 fps= 60 q=-0.0 size=  699516KiB time=00:13:27.73 bitrate=7094.5kbits/s dup=1 drop=0 speed=   1x    
frame=48494 fps= 60 q=-0.0 size=  699958KiB time=00:13:28.23 bitrate=7094.6kbits/s dup=1 drop=0 speed=   1x    
frame=48524 fps= 60 q=-0.0 size=  700363KiB time=00:13:28.73 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=48554 fps= 60 q=-0.0 size=  700853KiB time=00:13:29.23 bitrate=7094.8kbits/s dup=1 drop=0 speed=   1x    
frame=48584 fps= 60 q=-0.0 size=  701267KiB time=00:13:29.73 bitrate=7094.7kbits/s dup=1 drop=0 speed=   1x    
frame=48614 fps= 60 q=-0.0 size=  701687KiB time=00:13:30.23 bitrate=7094.5kbits/s dup=1 drop=0 speed=   1x    
frame=48644 fps= 60 q=-0.0 size=  702114KiB time=00:13:30.73 bitrate=7094.5kbits/s dup=1 drop=0 speed=   1x    
frame=48674 fps= 60 q=-0.0 size=  702569KiB time=00:13:31.23 bitrate=7094.7kbits/s dup=1 drop=0 speed=   1x    
frame=48704 fps= 60 q=-0.0 size=  702920KiB time=00:13:31.73 bitrate=7093.9kbits/s dup=1 drop=0 speed=   1x    
frame=48734 fps= 60 q=-0.0 size=  703435KiB time=00:13:32.23 bitrate=7094.7kbits/s dup=1 drop=0 speed=   1x    
frame=48764 fps= 60 q=-0.0 size=  703831KiB time=00:13:32.73 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=48794 fps= 60 q=-0.0 size=  704333KiB time=00:13:33.23 bitrate=7095.0kbits/s dup=1 drop=0 speed=   1x    
frame=48824 fps= 60 q=-0.0 size=  704702KiB time=00:13:33.73 bitrate=7094.4kbits/s dup=1 drop=0 speed=   1x    
frame=48854 fps= 60 q=-0.0 size=  705204KiB time=00:13:34.23 bitrate=7095.1kbits/s dup=1 drop=0 speed=   1x    
frame=48884 fps= 60 q=-0.0 size=  705496KiB time=00:13:34.73 bitrate=7093.6kbits/s dup=1 drop=0 speed=   1x    
frame=48914 fps= 60 q=-0.0 size=  706017KiB time=00:13:35.23 bitrate=7094.5kbits/s dup=1 drop=0 speed=   1x    
frame=48944 fps= 60 q=-0.0 size=  706455KiB time=00:13:35.73 bitrate=7094.6kbits/s dup=1 drop=0 speed=   1x    
frame=48974 fps= 60 q=-0.0 size=  706905KiB time=00:13:36.23 bitrate=7094.7kbits/s dup=1 drop=0 speed=   1x    
frame=49004 fps= 60 q=-0.0 size=  707316KiB time=00:13:36.73 bitrate=7094.5kbits/s dup=1 drop=0 speed=   1x    
frame=49034 fps= 60 q=-0.0 size=  707747KiB time=00:13:37.23 bitrate=7094.5kbits/s dup=1 drop=0 speed=   1x    
frame=49064 fps= 60 q=-0.0 size=  708175KiB time=00:13:37.73 bitrate=7094.5kbits/s dup=1 drop=0 speed=   1x    
frame=49094 fps= 60 q=-0.0 size=  708631KiB time=00:13:38.23 bitrate=7094.7kbits/s dup=1 drop=0 speed=   1x    
frame=49124 fps= 60 q=-0.0 size=  709031KiB time=00:13:38.73 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=49154 fps= 60 q=-0.0 size=  709470KiB time=00:13:39.23 bitrate=7094.4kbits/s dup=1 drop=0 speed=   1x    
frame=49184 fps= 60 q=-0.0 size=  709939KiB time=00:13:39.73 bitrate=7094.8kbits/s dup=1 drop=0 speed=   1x    
frame=49214 fps= 60 q=-0.0 size=  710327KiB time=00:13:40.23 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=49244 fps= 60 q=-0.0 size=  710766KiB time=00:13:40.73 bitrate=7094.4kbits/s dup=1 drop=0 speed=   1x    
frame=49274 fps= 60 q=-0.0 size=  711165KiB time=00:13:41.23 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=49304 fps= 60 q=-0.0 size=  711622KiB time=00:13:41.73 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=49334 fps= 60 q=-0.0 size=  712079KiB time=00:13:42.23 bitrate=7094.5kbits/s dup=1 drop=0 speed=   1x    
frame=49364 fps= 60 q=-0.0 size=  712480KiB time=00:13:42.73 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=49394 fps= 60 q=-0.0 size=  712914KiB time=00:13:43.23 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=49424 fps= 60 q=-0.0 size=  713358KiB time=00:13:43.73 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=49454 fps= 60 q=-0.0 size=  713785KiB time=00:13:44.23 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=49484 fps= 60 q=-0.0 size=  714220KiB time=00:13:44.73 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=49514 fps= 60 q=-0.0 size=  714655KiB time=00:13:45.23 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=49544 fps= 60 q=-0.0 size=  715078KiB time=00:13:45.73 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=49574 fps= 60 q=-0.0 size=  715485KiB time=00:13:46.23 bitrate=7093.9kbits/s dup=1 drop=0 speed=   1x    
frame=49604 fps= 60 q=-0.0 size=  715949KiB time=00:13:46.73 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=49634 fps= 60 q=-0.0 size=  716383KiB time=00:13:47.23 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=49664 fps= 60 q=-0.0 size=  716823KiB time=00:13:47.73 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=49694 fps= 60 q=-0.0 size=  717249KiB time=00:13:48.23 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=49724 fps= 60 q=-0.0 size=  717646KiB time=00:13:48.73 bitrate=7093.9kbits/s dup=1 drop=0 speed=   1x    
frame=49754 fps= 60 q=-0.0 size=  718122KiB time=00:13:49.23 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=49784 fps= 60 q=-0.0 size=  718543KiB time=00:13:49.73 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=49814 fps= 60 q=-0.0 size=  718986KiB time=00:13:50.23 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=49844 fps= 60 q=-0.0 size=  719425KiB time=00:13:50.73 bitrate=7094.4kbits/s dup=1 drop=0 speed=   1x    
frame=49874 fps= 60 q=-0.0 size=  719858KiB time=00:13:51.23 bitrate=7094.4kbits/s dup=1 drop=0 speed=   1x    
frame=49904 fps= 60 q=-0.0 size=  720286KiB time=00:13:51.73 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=49934 fps= 60 q=-0.0 size=  720702KiB time=00:13:52.23 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=49964 fps= 60 q=-0.0 size=  721145KiB time=00:13:52.73 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=49994 fps= 60 q=-0.0 size=  721577KiB time=00:13:53.23 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=50024 fps= 60 q=-0.0 size=  722028KiB time=00:13:53.73 bitrate=7094.4kbits/s dup=1 drop=0 speed=   1x    
frame=50054 fps= 60 q=-0.0 size=  722448KiB time=00:13:54.23 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=50084 fps= 60 q=-0.0 size=  722877KiB time=00:13:54.73 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=50114 fps= 60 q=-0.0 size=  723305KiB time=00:13:55.23 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=50144 fps= 60 q=-0.0 size=  723752KiB time=00:13:55.73 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=50174 fps= 60 q=-0.0 size=  724183KiB time=00:13:56.23 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=50204 fps= 60 q=-0.0 size=  724598KiB time=00:13:56.73 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=50234 fps= 60 q=-0.0 size=  725045KiB time=00:13:57.23 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=50264 fps= 60 q=-0.0 size=  725474KiB time=00:13:57.73 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=50294 fps= 60 q=-0.0 size=  725903KiB time=00:13:58.23 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=50324 fps= 60 q=-0.0 size=  726393KiB time=00:13:58.73 bitrate=7094.8kbits/s dup=1 drop=0 speed=   1x    
frame=50354 fps= 60 q=-0.0 size=  726763KiB time=00:13:59.23 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=50384 fps= 60 q=-0.0 size=  727274KiB time=00:13:59.73 bitrate=7094.9kbits/s dup=1 drop=0 speed=   1x    
frame=50414 fps= 60 q=-0.0 size=  727616KiB time=00:14:00.23 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=50444 fps= 60 q=-0.0 size=  728022KiB time=00:14:00.73 bitrate=7093.8kbits/s dup=1 drop=0 speed=   1x    
frame=50474 fps= 60 q=-0.0 size=  728500KiB time=00:14:01.23 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=50504 fps= 60 q=-0.0 size=  728945KiB time=00:14:01.73 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=50534 fps= 60 q=-0.0 size=  729347KiB time=00:14:02.23 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=50564 fps= 60 q=-0.0 size=  729802KiB time=00:14:02.73 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=50594 fps= 60 q=-0.0 size=  730237KiB time=00:14:03.23 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=50624 fps= 60 q=-0.0 size=  730651KiB time=00:14:03.73 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=50654 fps= 60 q=-0.0 size=  731086KiB time=00:14:04.23 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=50684 fps= 60 q=-0.0 size=  731534KiB time=00:14:04.73 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=50714 fps= 60 q=-0.0 size=  731957KiB time=00:14:05.23 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=50744 fps= 60 q=-0.0 size=  732392KiB time=00:14:05.73 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=50774 fps= 60 q=-0.0 size=  732811KiB time=00:14:06.23 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=50804 fps= 60 q=-0.0 size=  733317KiB time=00:14:06.73 bitrate=7094.7kbits/s dup=1 drop=0 speed=   1x    
frame=50834 fps= 60 q=-0.0 size=  733674KiB time=00:14:07.23 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=50864 fps= 60 q=-0.0 size=  734132KiB time=00:14:07.73 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=50894 fps= 60 q=-0.0 size=  734570KiB time=00:14:08.23 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=50924 fps= 60 q=-0.0 size=  734986KiB time=00:14:08.73 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=50954 fps= 60 q=-0.0 size=  735426KiB time=00:14:09.23 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=50984 fps= 60 q=-0.0 size=  735850KiB time=00:14:09.73 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=51014 fps= 60 q=-0.0 size=  736318KiB time=00:14:10.23 bitrate=7094.4kbits/s dup=1 drop=0 speed=   1x    
frame=51044 fps= 60 q=-0.0 size=  736722KiB time=00:14:10.73 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=51074 fps= 60 q=-0.0 size=  737164KiB time=00:14:11.23 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=51104 fps= 60 q=-0.0 size=  737606KiB time=00:14:11.73 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=51134 fps= 60 q=-0.0 size=  738028KiB time=00:14:12.23 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=51164 fps= 60 q=-0.0 size=  738444KiB time=00:14:12.73 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=51194 fps= 60 q=-0.0 size=  738896KiB time=00:14:13.23 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=51224 fps= 60 q=-0.0 size=  739334KiB time=00:14:13.73 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=51254 fps= 60 q=-0.0 size=  739809KiB time=00:14:14.23 bitrate=7094.7kbits/s dup=1 drop=0 speed=   1x    
frame=51284 fps= 60 q=-0.0 size=  740207KiB time=00:14:14.73 bitrate=7094.4kbits/s dup=1 drop=0 speed=   1x    
frame=51314 fps= 60 q=-0.0 size=  740671KiB time=00:14:15.23 bitrate=7094.6kbits/s dup=1 drop=0 speed=   1x    
frame=51344 fps= 60 q=-0.0 size=  741095KiB time=00:14:15.73 bitrate=7094.6kbits/s dup=1 drop=0 speed=   1x    
frame=51374 fps= 60 q=-0.0 size=  741540KiB time=00:14:16.23 bitrate=7094.7kbits/s dup=1 drop=0 speed=   1x    
frame=51404 fps= 60 q=-0.0 size=  741940KiB time=00:14:16.73 bitrate=7094.4kbits/s dup=1 drop=0 speed=   1x    
frame=51434 fps= 60 q=-0.0 size=  742347KiB time=00:14:17.23 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=51464 fps= 60 q=-0.0 size=  742742KiB time=00:14:17.73 bitrate=7093.7kbits/s dup=1 drop=0 speed=   1x    
frame=51494 fps= 60 q=-0.0 size=  743167KiB time=00:14:18.23 bitrate=7093.7kbits/s dup=1 drop=0 speed=   1x    
frame=51524 fps= 60 q=-0.0 size=  743636KiB time=00:14:18.73 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=51554 fps= 60 q=-0.0 size=  744127KiB time=00:14:19.23 bitrate=7094.6kbits/s dup=1 drop=0 speed=   1x    
frame=51584 fps= 60 q=-0.0 size=  744560KiB time=00:14:19.73 bitrate=7094.6kbits/s dup=1 drop=0 speed=   1x    
frame=51614 fps= 60 q=-0.0 size=  744949KiB time=00:14:20.23 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=51644 fps= 60 q=-0.0 size=  745225KiB time=00:14:20.73 bitrate=7092.7kbits/s dup=1 drop=0 speed=   1x    
frame=51674 fps= 60 q=-0.0 size=  745726KiB time=00:14:21.23 bitrate=7093.3kbits/s dup=1 drop=0 speed=   1x    
frame=51704 fps= 60 q=-0.0 size=  746262KiB time=00:14:21.73 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=51734 fps= 60 q=-0.0 size=  746694KiB time=00:14:22.23 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=51764 fps= 60 q=-0.0 size=  747072KiB time=00:14:22.73 bitrate=7093.7kbits/s dup=1 drop=0 speed=   1x    
frame=51794 fps= 60 q=-0.0 size=  747493KiB time=00:14:23.23 bitrate=7093.6kbits/s dup=1 drop=0 speed=   1x    
frame=51825 fps= 60 q=-0.0 size=  747919KiB time=00:14:23.75 bitrate=7093.4kbits/s dup=1 drop=0 speed=   1x    
frame=51855 fps= 60 q=-0.0 size=  748327KiB time=00:14:24.25 bitrate=7093.2kbits/s dup=1 drop=0 speed=   1x    
frame=51885 fps= 60 q=-0.0 size=  748755KiB time=00:14:24.75 bitrate=7093.1kbits/s dup=1 drop=0 speed=   1x    
