
========================================================================
Starting PrivyHub Linux native-video backend v0.7
Profile: native_game_720p60_reference 1280x720@60, 7000/7000 kbps H.264 VAAPI, GOP=15, BF=0
Capture backend: exact X11 window via x11grab
Capture: managed RetroArch window (pid=194638, window_id=60817410, discovered=879x720)
Window title: RetroArch Beetle PSX HW 0.9.44.1 82d8e05
Video FEC: XOR 8+1; FFmpeg RTP -> loopback relay -> onn; encoder=7000 kbps
========================================================================
encoder argv: /usr/bin/ffmpeg -hide_banner -loglevel info -nostdin -vaapi_device /dev/dri/renderD128 -f x11grab -framerate 60 -window_id 60817410 -i :0 -vf scale=1280:720:force_original_aspect_ratio=decrease:flags=fast_bilinear,pad=1280:720:(ow-iw)/2:(oh-ih)/2:black,format=nv12,hwupload -an -c:v h264_vaapi -profile:v high -b:v 7000k -maxrate 7000k -bufsize 7000k -max_frame_size 90000 -g 15 -bf 0 -payload_type 96 -f rtp rtp://127.0.0.1:48110?pkt_size=1200
[x11grab @ 0x55605bfd7d00] Stream #0: not enough frames to estimate rate; consider increasing probesize
Input #0, x11grab, from ':0':
  Duration: N/A, start: 1790192669.825650, bitrate: 1215129 kb/s
  Stream #0:0: Video: rawvideo (BGR[0] / 0x524742), bgr0, 879x720, 1215129 kb/s, 60 fps, 1000k tbr, 1000k tbn
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (h264_vaapi))
Output #0, rtp, to 'rtp://127.0.0.1:48110?pkt_size=1200':
  Metadata:
    encoder         : Lavf61.7.103
  Stream #0:0: Video: h264 (High), vaapi(tv, progressive), 1280x720, q=2-31, 7000 kb/s, 60 fps, 90k tbn
      Metadata:
        encoder         : Lavc61.19.101 h264_vaapi
SDP:
v=0
o=- 0 0 IN IP4 127.0.0.1
s=No Name
c=IN IP4 127.0.0.1
t=0 0
a=tool:libavformat 61.7.103
m=video 48110 RTP/AVP 96
b=AS:7000
a=rtpmap:96 H264/90000
a=fmtp:96 packetization-mode=1

frame=   31 fps=0.0 q=-0.0 size=     217KiB time=00:00:00.51 bitrate=3439.1kbits/s speed=1.03x    
frame=   61 fps= 61 q=-0.0 size=     650KiB time=00:00:01.01 bitrate=5235.7kbits/s speed=1.02x    
frame=   91 fps= 61 q=-0.0 size=    1083KiB time=00:00:01.51 bitrate=5848.0kbits/s speed=1.01x    
frame=  121 fps= 60 q=-0.0 size=    1516KiB time=00:00:02.01 bitrate=6157.0kbits/s speed=1.01x    
frame=  151 fps= 60 q=-0.0 size=    1949KiB time=00:00:02.51 bitrate=6342.6kbits/s speed=1.01x    
frame=  181 fps= 60 q=-0.0 size=    2381KiB time=00:00:03.01 bitrate=6466.6kbits/s speed=1.01x    
frame=  211 fps= 60 q=-0.0 size=    2814KiB time=00:00:03.51 bitrate=6555.3kbits/s speed=   1x    
frame=  241 fps= 60 q=-0.0 size=    3247KiB time=00:00:04.01 bitrate=6622.3kbits/s speed=   1x    
frame=  271 fps= 60 q=-0.0 size=    3680KiB time=00:00:04.51 bitrate=6674.7kbits/s speed=   1x    
frame=  301 fps= 60 q=-0.0 size=    4113KiB time=00:00:05.01 bitrate=6716.6kbits/s speed=   1x    
frame=  331 fps= 60 q=-0.0 size=    4546KiB time=00:00:05.51 bitrate=6751.0kbits/s speed=   1x    
frame=  361 fps= 60 q=-0.0 size=    4979KiB time=00:00:06.01 bitrate=6779.7kbits/s speed=   1x    
frame=  391 fps= 60 q=-0.0 size=    5431KiB time=00:00:06.51 bitrate=6827.6kbits/s speed=   1x    
frame=  421 fps= 60 q=-0.0 size=    5845KiB time=00:00:07.01 bitrate=6824.6kbits/s speed=   1x    
frame=  451 fps= 60 q=-0.0 size=    6279KiB time=00:00:07.51 bitrate=6842.7kbits/s speed=   1x    
frame=  481 fps= 60 q=-0.0 size=    6712KiB time=00:00:08.01 bitrate=6858.4kbits/s speed=   1x    
frame=  511 fps= 60 q=-0.0 size=    7145KiB time=00:00:08.51 bitrate=6872.4kbits/s speed=   1x    
frame=  541 fps= 60 q=-0.0 size=    7578KiB time=00:00:09.01 bitrate=6884.6kbits/s speed=   1x    
frame=  571 fps= 60 q=-0.0 size=    8011KiB time=00:00:09.51 bitrate=6895.6kbits/s speed=   1x    
frame=  601 fps= 60 q=-0.0 size=    8444KiB time=00:00:10.01 bitrate=6905.7kbits/s speed=   1x    
frame=  631 fps= 60 q=-0.0 size=    8877KiB time=00:00:10.51 bitrate=6914.8kbits/s speed=   1x    
frame=  661 fps= 60 q=-0.0 size=    9310KiB time=00:00:11.01 bitrate=6923.0kbits/s speed=   1x    
frame=  691 fps= 60 q=-0.0 size=    9743KiB time=00:00:11.51 bitrate=6930.6kbits/s speed=   1x    
frame=  721 fps= 60 q=-0.0 size=   10176KiB time=00:00:12.01 bitrate=6937.5kbits/s speed=   1x    
frame=  751 fps= 60 q=-0.0 size=   10610KiB time=00:00:12.51 bitrate=6943.9kbits/s speed=   1x    
frame=  781 fps= 60 q=-0.0 size=   11043KiB time=00:00:13.01 bitrate=6949.7kbits/s speed=   1x    
frame=  811 fps= 60 q=-0.0 size=   11476KiB time=00:00:13.51 bitrate=6955.2kbits/s speed=   1x    
frame=  841 fps= 60 q=-0.0 size=   11909KiB time=00:00:14.01 bitrate=6960.2kbits/s speed=   1x    
frame=  871 fps= 60 q=-0.0 size=   12342KiB time=00:00:14.51 bitrate=6964.9kbits/s speed=   1x    
frame=  901 fps= 60 q=-0.0 size=   12775KiB time=00:00:15.01 bitrate=6969.3kbits/s speed=   1x    
frame=  931 fps= 60 q=-0.0 size=   13209KiB time=00:00:15.51 bitrate=6973.5kbits/s speed=   1x    
frame=  961 fps= 60 q=-0.0 size=   13642KiB time=00:00:16.01 bitrate=6977.3kbits/s speed=   1x    
frame=  991 fps= 60 q=-0.0 size=   14075KiB time=00:00:16.51 bitrate=6980.9kbits/s speed=   1x    
frame= 1021 fps= 60 q=-0.0 size=   14508KiB time=00:00:17.01 bitrate=6984.3kbits/s speed=   1x    
frame= 1051 fps= 60 q=-0.0 size=   14941KiB time=00:00:17.51 bitrate=6987.5kbits/s speed=   1x    
frame= 1081 fps= 60 q=-0.0 size=   15374KiB time=00:00:18.01 bitrate=6990.6kbits/s speed=   1x    
frame= 1111 fps= 60 q=-0.0 size=   15808KiB time=00:00:18.51 bitrate=6993.4kbits/s speed=   1x    
frame= 1141 fps= 60 q=-0.0 size=   16241KiB time=00:00:19.01 bitrate=6996.1kbits/s speed=   1x    
frame= 1171 fps= 60 q=-0.0 size=   16674KiB time=00:00:19.51 bitrate=6998.7kbits/s speed=   1x    
frame= 1201 fps= 60 q=-0.0 size=   17107KiB time=00:00:20.01 bitrate=7001.1kbits/s speed=   1x    
frame=35440 fps= 60 q=-0.0 size=  511516KiB time=00:09:50.66 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=35470 fps= 60 q=-0.0 size=  511941KiB time=00:09:51.16 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=35500 fps= 60 q=-0.0 size=  512372KiB time=00:09:51.66 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=35530 fps= 60 q=-0.0 size=  512810KiB time=00:09:52.16 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=35560 fps= 60 q=-0.0 size=  513244KiB time=00:09:52.66 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=35590 fps= 60 q=-0.0 size=  513677KiB time=00:09:53.16 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=35620 fps= 60 q=-0.0 size=  514111KiB time=00:09:53.66 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=35650 fps= 60 q=-0.0 size=  514540KiB time=00:09:54.16 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=35680 fps= 60 q=-0.0 size=  514979KiB time=00:09:54.66 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=35710 fps= 60 q=-0.0 size=  515414KiB time=00:09:55.16 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=35740 fps= 60 q=-0.0 size=  515822KiB time=00:09:55.66 bitrate=7093.9kbits/s dup=1 drop=0 speed=   1x    
frame=35770 fps= 60 q=-0.0 size=  516287KiB time=00:09:56.16 bitrate=7094.4kbits/s dup=1 drop=0 speed=   1x    
frame=35800 fps= 60 q=-0.0 size=  516717KiB time=00:09:56.66 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=35830 fps= 60 q=-0.0 size=  517141KiB time=00:09:57.16 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=35860 fps= 60 q=-0.0 size=  517569KiB time=00:09:57.66 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=35890 fps= 60 q=-0.0 size=  518006KiB time=00:09:58.16 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=35920 fps= 60 q=-0.0 size=  518441KiB time=00:09:58.66 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=35950 fps= 60 q=-0.0 size=  518881KiB time=00:09:59.16 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=35980 fps= 60 q=-0.0 size=  519299KiB time=00:09:59.66 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=36010 fps= 60 q=-0.0 size=  519742KiB time=00:10:00.16 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=36040 fps= 60 q=-0.0 size=  520177KiB time=00:10:00.66 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=36070 fps= 60 q=-0.0 size=  520606KiB time=00:10:01.16 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=36100 fps= 60 q=-0.0 size=  521044KiB time=00:10:01.66 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=36130 fps= 60 q=-0.0 size=  521488KiB time=00:10:02.16 bitrate=7094.4kbits/s dup=1 drop=0 speed=   1x    
frame=36160 fps= 60 q=-0.0 size=  521922KiB time=00:10:02.66 bitrate=7094.4kbits/s dup=1 drop=0 speed=   1x    
frame=36190 fps= 60 q=-0.0 size=  522340KiB time=00:10:03.16 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=36220 fps= 60 q=-0.0 size=  522783KiB time=00:10:03.66 bitrate=7094.4kbits/s dup=1 drop=0 speed=   1x    
frame=36250 fps= 60 q=-0.0 size=  523206KiB time=00:10:04.16 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=36280 fps= 60 q=-0.0 size=  523644KiB time=00:10:04.66 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=36310 fps= 60 q=-0.0 size=  524064KiB time=00:10:05.16 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=36340 fps= 60 q=-0.0 size=  524496KiB time=00:10:05.66 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=36370 fps= 60 q=-0.0 size=  524938KiB time=00:10:06.16 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=36400 fps= 60 q=-0.0 size=  525398KiB time=00:10:06.66 bitrate=7094.6kbits/s dup=1 drop=0 speed=   1x    
frame=36430 fps= 60 q=-0.0 size=  525807KiB time=00:10:07.16 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=36460 fps= 60 q=-0.0 size=  526238KiB time=00:10:07.66 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=36490 fps= 60 q=-0.0 size=  526673KiB time=00:10:08.16 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=36520 fps= 60 q=-0.0 size=  527092KiB time=00:10:08.66 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=36550 fps= 60 q=-0.0 size=  527538KiB time=00:10:09.16 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=36580 fps= 60 q=-0.0 size=  527969KiB time=00:10:09.66 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=36610 fps= 60 q=-0.0 size=  528403KiB time=00:10:10.16 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=36640 fps= 60 q=-0.0 size=  528842KiB time=00:10:10.66 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=36670 fps= 60 q=-0.0 size=  529265KiB time=00:10:11.16 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=36700 fps= 60 q=-0.0 size=  529707KiB time=00:10:11.66 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=36730 fps= 60 q=-0.0 size=  530137KiB time=00:10:12.16 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=36761 fps= 60 q=-0.0 size=  530580KiB time=00:10:12.68 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=36791 fps= 60 q=-0.0 size=  531020KiB time=00:10:13.18 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=36821 fps= 60 q=-0.0 size=  531443KiB time=00:10:13.68 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=36851 fps= 60 q=-0.0 size=  531879KiB time=00:10:14.18 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=36881 fps= 60 q=-0.0 size=  532316KiB time=00:10:14.68 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=36911 fps= 60 q=-0.0 size=  532747KiB time=00:10:15.18 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=36941 fps= 60 q=-0.0 size=  533184KiB time=00:10:15.68 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=36971 fps= 60 q=-0.0 size=  533620KiB time=00:10:16.18 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=37001 fps= 60 q=-0.0 size=  534062KiB time=00:10:16.68 bitrate=7094.5kbits/s dup=1 drop=0 speed=   1x    
frame=37031 fps= 60 q=-0.0 size=  534500KiB time=00:10:17.18 bitrate=7094.5kbits/s dup=1 drop=0 speed=   1x    
frame=37061 fps= 60 q=-0.0 size=  534916KiB time=00:10:17.68 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=37091 fps= 60 q=-0.0 size=  535345KiB time=00:10:18.18 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=37121 fps= 60 q=-0.0 size=  535789KiB time=00:10:18.68 bitrate=7094.4kbits/s dup=1 drop=0 speed=   1x    
frame=37151 fps= 60 q=-0.0 size=  536192KiB time=00:10:19.18 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=37181 fps= 60 q=-0.0 size=  536628KiB time=00:10:19.68 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=37211 fps= 60 q=-0.0 size=  537066KiB time=00:10:20.18 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=37241 fps= 60 q=-0.0 size=  537522KiB time=00:10:20.68 bitrate=7094.4kbits/s dup=1 drop=0 speed=   1x    
frame=37271 fps= 60 q=-0.0 size=  537943KiB time=00:10:21.18 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=37301 fps= 60 q=-0.0 size=  538376KiB time=00:10:21.68 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=37331 fps= 60 q=-0.0 size=  538830KiB time=00:10:22.18 bitrate=7094.5kbits/s dup=1 drop=0 speed=   1x    
frame=37361 fps= 60 q=-0.0 size=  539245KiB time=00:10:22.68 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=37391 fps= 60 q=-0.0 size=  539523KiB time=00:10:23.18 bitrate=7092.2kbits/s dup=1 drop=0 speed=   1x    
frame=37421 fps= 60 q=-0.0 size=  540081KiB time=00:10:23.68 bitrate=7093.9kbits/s dup=1 drop=0 speed=   1x    
frame=37451 fps= 60 q=-0.0 size=  540521KiB time=00:10:24.18 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=37481 fps= 60 q=-0.0 size=  540950KiB time=00:10:24.68 bitrate=7093.9kbits/s dup=1 drop=0 speed=   1x    
frame=37511 fps= 60 q=-0.0 size=  541352KiB time=00:10:25.18 bitrate=7093.5kbits/s dup=1 drop=0 speed=   1x    
frame=37541 fps= 60 q=-0.0 size=  541756KiB time=00:10:25.68 bitrate=7093.1kbits/s dup=1 drop=0 speed=   1x    
frame=37571 fps= 60 q=-0.0 size=  542166KiB time=00:10:26.18 bitrate=7092.8kbits/s dup=1 drop=0 speed=   1x    
frame=37601 fps= 60 q=-0.0 size=  542593KiB time=00:10:26.68 bitrate=7092.8kbits/s dup=1 drop=0 speed=   1x    
frame=37631 fps= 60 q=-0.0 size=  543022KiB time=00:10:27.18 bitrate=7092.7kbits/s dup=1 drop=0 speed=   1x    
frame=37661 fps= 60 q=-0.0 size=  543454KiB time=00:10:27.68 bitrate=7092.7kbits/s dup=1 drop=0 speed=   1x    
frame=37691 fps= 60 q=-0.0 size=  543880KiB time=00:10:28.18 bitrate=7092.6kbits/s dup=1 drop=0 speed=   1x    
frame=37721 fps= 60 q=-0.0 size=  544311KiB time=00:10:28.68 bitrate=7092.6kbits/s dup=1 drop=0 speed=   1x    
frame=37751 fps= 60 q=-0.0 size=  544739KiB time=00:10:29.18 bitrate=7092.5kbits/s dup=1 drop=0 speed=   1x    
frame=37781 fps= 60 q=-0.0 size=  545163KiB time=00:10:29.68 bitrate=7092.4kbits/s dup=1 drop=0 speed=   1x    
frame=37811 fps= 60 q=-0.0 size=  545707KiB time=00:10:30.18 bitrate=7093.9kbits/s dup=1 drop=0 speed=   1x    
frame=37841 fps= 60 q=-0.0 size=  545989KiB time=00:10:30.68 bitrate=7091.9kbits/s dup=1 drop=0 speed=   1x    
frame=37871 fps= 60 q=-0.0 size=  546422KiB time=00:10:31.18 bitrate=7091.9kbits/s dup=1 drop=0 speed=   1x    
frame=37901 fps= 60 q=-0.0 size=  547027KiB time=00:10:31.68 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=37931 fps= 60 q=-0.0 size=  547440KiB time=00:10:32.18 bitrate=7093.9kbits/s dup=1 drop=0 speed=   1x    
frame=37961 fps= 60 q=-0.0 size=  547871KiB time=00:10:32.68 bitrate=7093.8kbits/s dup=1 drop=0 speed=   1x    
frame=37991 fps= 60 q=-0.0 size=  548301KiB time=00:10:33.18 bitrate=7093.8kbits/s dup=1 drop=0 speed=   1x    
frame=38021 fps= 60 q=-0.0 size=  548723KiB time=00:10:33.68 bitrate=7093.7kbits/s dup=1 drop=0 speed=   1x    
frame=38051 fps= 60 q=-0.0 size=  549175KiB time=00:10:34.18 bitrate=7093.9kbits/s dup=1 drop=0 speed=   1x    
frame=38081 fps= 60 q=-0.0 size=  549613KiB time=00:10:34.68 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=38111 fps= 60 q=-0.0 size=  550023KiB time=00:10:35.18 bitrate=7093.7kbits/s dup=1 drop=0 speed=   1x    
frame=38141 fps= 60 q=-0.0 size=  550472KiB time=00:10:35.68 bitrate=7093.9kbits/s dup=1 drop=0 speed=   1x    
frame=38171 fps= 60 q=-0.0 size=  550900KiB time=00:10:36.18 bitrate=7093.8kbits/s dup=1 drop=0 speed=   1x    
frame=38201 fps= 60 q=-0.0 size=  551337KiB time=00:10:36.68 bitrate=7093.9kbits/s dup=1 drop=0 speed=   1x    
frame=38231 fps= 60 q=-0.0 size=  551767KiB time=00:10:37.18 bitrate=7093.8kbits/s dup=1 drop=0 speed=   1x    
frame=38261 fps= 60 q=-0.0 size=  552275KiB time=00:10:37.68 bitrate=7094.8kbits/s dup=1 drop=0 speed=   1x    
frame=38291 fps= 60 q=-0.0 size=  552655KiB time=00:10:38.18 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=38321 fps= 60 q=-0.0 size=  553095KiB time=00:10:38.68 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=38351 fps= 60 q=-0.0 size=  553512KiB time=00:10:39.18 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=38381 fps= 60 q=-0.0 size=  553948KiB time=00:10:39.68 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=38411 fps= 60 q=-0.0 size=  554374KiB time=00:10:40.18 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=38441 fps= 60 q=-0.0 size=  554827KiB time=00:10:40.68 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=38471 fps= 60 q=-0.0 size=  555286KiB time=00:10:41.18 bitrate=7094.5kbits/s dup=1 drop=0 speed=   1x    
frame=38501 fps= 60 q=-0.0 size=  555703KiB time=00:10:41.68 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=38531 fps= 60 q=-0.0 size=  556127KiB time=00:10:42.18 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=38561 fps= 60 q=-0.0 size=  556564KiB time=00:10:42.68 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=38591 fps= 60 q=-0.0 size=  557003KiB time=00:10:43.18 bitrate=7094.4kbits/s dup=1 drop=0 speed=   1x    
frame=38621 fps= 60 q=-0.0 size=  557433KiB time=00:10:43.68 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=38651 fps= 60 q=-0.0 size=  557865KiB time=00:10:44.18 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=38681 fps= 60 q=-0.0 size=  558298KiB time=00:10:44.68 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=38711 fps= 60 q=-0.0 size=  558713KiB time=00:10:45.18 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=38741 fps= 60 q=-0.0 size=  559160KiB time=00:10:45.68 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=38771 fps= 60 q=-0.0 size=  559588KiB time=00:10:46.18 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=38801 fps= 60 q=-0.0 size=  560028KiB time=00:10:46.68 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=38831 fps= 60 q=-0.0 size=  560463KiB time=00:10:47.18 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=38861 fps= 60 q=-0.0 size=  560900KiB time=00:10:47.68 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=38891 fps= 60 q=-0.0 size=  561325KiB time=00:10:48.18 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=38921 fps= 60 q=-0.0 size=  561764KiB time=00:10:48.68 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=38951 fps= 60 q=-0.0 size=  562188KiB time=00:10:49.18 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=38981 fps= 60 q=-0.0 size=  562626KiB time=00:10:49.68 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=39011 fps= 60 q=-0.0 size=  563065KiB time=00:10:50.18 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=39041 fps= 60 q=-0.0 size=  563478KiB time=00:10:50.68 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=39071 fps= 60 q=-0.0 size=  563920KiB time=00:10:51.18 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=39101 fps= 60 q=-0.0 size=  564362KiB time=00:10:51.68 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=39131 fps= 60 q=-0.0 size=  564794KiB time=00:10:52.18 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=39161 fps= 60 q=-0.0 size=  565223KiB time=00:10:52.68 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=39191 fps= 60 q=-0.0 size=  565659KiB time=00:10:53.18 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=39221 fps= 60 q=-0.0 size=  566096KiB time=00:10:53.68 bitrate=7094.4kbits/s dup=1 drop=0 speed=   1x    
frame=39251 fps= 60 q=-0.0 size=  566513KiB time=00:10:54.18 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=39281 fps= 60 q=-0.0 size=  566944KiB time=00:10:54.68 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=39311 fps= 60 q=-0.0 size=  567394KiB time=00:10:55.18 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=39341 fps= 60 q=-0.0 size=  567820KiB time=00:10:55.68 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=39371 fps= 60 q=-0.0 size=  568252KiB time=00:10:56.18 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=39401 fps= 60 q=-0.0 size=  568691KiB time=00:10:56.68 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=39431 fps= 60 q=-0.0 size=  569084KiB time=00:10:57.18 bitrate=7093.8kbits/s dup=1 drop=0 speed=   1x    
frame=39461 fps= 60 q=-0.0 size=  569533KiB time=00:10:57.68 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=39491 fps= 60 q=-0.0 size=  569952KiB time=00:10:58.18 bitrate=7093.8kbits/s dup=1 drop=0 speed=   1x    
frame=39521 fps= 60 q=-0.0 size=  570239KiB time=00:10:58.68 bitrate=7092.0kbits/s dup=1 drop=0 speed=   1x    
frame=39551 fps= 60 q=-0.0 size=  570672KiB time=00:10:59.18 bitrate=7092.0kbits/s dup=1 drop=0 speed=   1x    
frame=39581 fps= 60 q=-0.0 size=  571242KiB time=00:10:59.68 bitrate=7093.7kbits/s dup=1 drop=0 speed=   1x    
frame=39611 fps= 60 q=-0.0 size=  571880KiB time=00:11:00.18 bitrate=7096.3kbits/s dup=1 drop=0 speed=   1x    
frame=39641 fps= 60 q=-0.0 size=  572121KiB time=00:11:00.68 bitrate=7093.9kbits/s dup=1 drop=0 speed=   1x    
frame=39671 fps= 60 q=-0.0 size=  572573KiB time=00:11:01.18 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=39701 fps= 60 q=-0.0 size=  572996KiB time=00:11:01.68 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=39731 fps= 60 q=-0.0 size=  573434KiB time=00:11:02.18 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=39761 fps= 60 q=-0.0 size=  573874KiB time=00:11:02.68 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=39791 fps= 60 q=-0.0 size=  574332KiB time=00:11:03.18 bitrate=7094.5kbits/s dup=1 drop=0 speed=   1x    
frame=39821 fps= 60 q=-0.0 size=  574730KiB time=00:11:03.68 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=39851 fps= 60 q=-0.0 size=  575171KiB time=00:11:04.18 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=39881 fps= 60 q=-0.0 size=  575601KiB time=00:11:04.68 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=39911 fps= 60 q=-0.0 size=  576027KiB time=00:11:05.18 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=39941 fps= 60 q=-0.0 size=  576470KiB time=00:11:05.68 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=39971 fps= 60 q=-0.0 size=  576905KiB time=00:11:06.18 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=40001 fps= 60 q=-0.0 size=  577343KiB time=00:11:06.68 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=40031 fps= 60 q=-0.0 size=  577778KiB time=00:11:07.18 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
